date,store_id,temperature,rain
2025-06-17,store_1,26.9,0.0825
2025-06-17,store_2,26.9,0.0825
2025-06-17,store_3,26.9,0.0825
2025-06-17,store_4,26.9,0.0825
2025-06-17,store_5,26.9,0.0825
2025-06-18,store_1,29.5,0.07625
2025-06-18,store_2,29.5,0.07625
2025-06-18,store_3,29.5,0.07625
2025-06-18,store_4,29.5,0.07625
2025-06-18,store_5,29.5,0.07625
2025-06-19,store_1,29.4,0.8387500000000001
2025-06-19,store_2,29.4,0.8387500000000001
2025-06-19,store_3,29.4,0.8387500000000001
2025-06-19,store_4,29.4,0.8387500000000001
2025-06-19,store_5,29.4,0.8387500000000001
2025-06-20,store_1,28.3,1.8737499999999998
2025-06-20,store_2,28.3,1.8737499999999998
2025-06-20,store_3,28.3,1.8737499999999998
2025-06-20,store_4,28.3,1.8737499999999998
2025-06-20,store_5,28.3,1.8737499999999998
2025-06-21,store_1,26.7,1.3175000000000001
2025-06-21,store_2,26.7,1.3175000000000001
2025-06-21,store_3,26.7,1.3175000000000001
2025-06-21,store_4,26.7,1.3175000000000001
2025-06-21,store_5,26.7,1.3175000000000001
2025-06-22,store_1,27.5,0.0
2025-06-22,store_2,27.5,0.0
2025-06-22,store_3,27.5,0.0
2025-06-22,store_4,27.5,0.0
2025-06-22,store_5,27.5,0.0
2024-01-01,store_1,31.5,0.0
2024-01-01,store_2,31.5,0.0
2024-01-01,store_3,31.5,0.0
2024-01-01,store_4,31.5,0.0
2024-01-01,store_5,31.5,0.0
2024-01-02,store_1,19.0,0.0
2024-01-02,store_2,19.0,0.0
2024-01-02,store_3,19.0,0.0
2024-01-02,store_4,19.0,0.0
2024-01-02,store_5,19.0,0.0
2024-01-03,store_1,24.5,0.0
2024-01-03,store_2,24.5,0.0
2024-01-03,store_3,24.5,0.0
2024-01-03,store_4,24.5,0.0
2024-01-03,store_5,24.5,0.0
2024-01-04,store_1,26.5,0.0
2024-01-04,store_2,26.5,0.0
2024-01-04,store_3,26.5,0.0
2024-01-04,store_4,26.5,0.0
2024-01-04,store_5,26.5,0.0
2024-01-05,store_1,25.8,0.0
2024-01-05,store_2,25.8,0.0
2024-01-05,store_3,25.8,0.0
2024-01-05,store_4,25.8,0.0
2024-01-05,store_5,25.8,0.0
2024-01-06,store_1,29.5,1.0
2024-01-06,store_2,29.5,1.0
2024-01-06,store_3,29.5,1.0
2024-01-06,store_4,29.5,1.0
